chance_of_playing_next_round,chance_of_playing_this_round,player_code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,player_type_id,ep_next,ep_this,event_points,first_name,form,player_id,in_dreamteam,news,news_added,now_cost,photo,PPG,second_name,selected_by_percent,status,team_id,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,total_minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,PP90,PPMM,VAPM
0.0,0.0,44346,0,0,0,0,0,4,0.0,0.0,0,Olivier,0.0,120,False,Transferred to AC Milan,2021-07-18 11:00:04.218580,65,44346.jpg,0.0,Giroud,0.0,u,6,8,0,0,0,1137,1,0.0,0.0,Giroud,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,707,92,707,92,707,92,707,92,,,,,,,,0.0,-0.3076923076923077
100.0,100.0,51090,0,0,1,-1,2,2,0.0,9.0,8,Thiago,8.0,121,False,,2022-01-06 12:00:15.777057,56,51090.jpg,4.8,Emiliano da Silva,5.4,a,6,8,100,790821,40122,673804,12032,1.4,17.9,Thiago Silva,1732,3,1,8,15,0,0,0,2,0,0,13,461,578.0,74.8,189.0,84.2,11,2,269,77,163,34,106,18,,,,,,,5.196304849884527,0.8571428571428572,0.5
100.0,100.0,82263,0,0,1,-1,3,2,0.0,5.0,4,Marcos,4.0,122,False,,2021-12-04 16:30:14.375665,56,82263.jpg,4.1,Alonso,8.3,a,6,8,78,3060681,5361,2883960,13736,0.7,13.9,Alonso,1445,1,4,6,14,0,0,0,6,0,0,9,333,325.6,390.3,283.0,100.1,129,52,47,10,100,9,68,8,2.0,,1.0,,,,4.858131487889273,0.7321428571428571,0.37499999999999994
100.0,100.0,85955,0,0,-2,2,3,3,0.0,4.0,3,Jorge Luiz,3.0,123,False,,2021-12-17 14:00:13.260354,58,85955.jpg,4.1,Frello Filho,4.7,a,6,8,86,812815,4633,900335,12098,0.5,14.8,Jorginho,1596,6,1,8,13,0,0,0,4,0,0,10,392,460.0,256.9,184.0,90.2,54,20,99,65,167,89,91,54,,,,,1.0,,4.849624060150376,0.7068965517241379,0.3620689655172413
,,88894,0,0,-3,3,0,3,0.0,1.0,0,Ross,0.0,124,False,,,52,88894.jpg,1.4,Barkley,0.1,a,6,8,7,5526,35,12697,66,0.0,1.3,Barkley,150,0,0,1,1,0,0,0,0,0,0,0,18,19.2,104.8,38.0,16.3,438,185,222,132,334,167,373,164,,,,,,,4.2,0.2692307692307692,-0.11538461538461539
75.0,100.0,91651,0,0,0,0,1,3,0.0,2.0,1,Mateo,1.0,125,False,Knock - 75% chance of playing,2022-02-23 00:00:12.657795,50,91651.jpg,3.8,Kovacic,2.0,d,6,8,65,1188628,1255,1128592,6328,0.2,13.0,Kovacic,1140,2,5,7,6,0,0,0,3,0,0,7,278,338.8,269.6,132.0,74.1,122,47,94,62,201,108,140,76,,,,,,,5.13157894736842,0.76,0.36
0.0,0.0,94245,0,0,0,0,0,4,0.0,0.0,0,Michy,0.0,126,False,Joined Besiktas on a season-long loan - Expected back 01 Jul,2021-08-18 17:00:13.253920,55,94245.jpg,0.0,Batshuayi,0.0,u,6,8,0,1384,0,14228,11,0.0,0.0,Batshuayi,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,698,89,695,89,694,89,698,89,,,,,,,,0.0,-0.36363636363636365
100.0,100.0,102380,0,0,6,-6,2,2,0.0,7.0,6,Antonio,6.0,127,False,,2021-10-11 19:00:14.353765,61,102380.jpg,4.5,Rüdiger,19.5,a,6,8,108,3382027,31337,2480471,39124,1.0,17.7,Rüdiger,2160,2,3,10,18,0,0,0,5,0,0,7,475,414.4,205.8,317.0,93.8,74,28,136,32,88,6,77,11,,,,,,,4.5,0.7377049180327869,0.4098360655737705
,,109745,0,0,-3,3,0,1,0.0,1.0,0,Kepa,0.0,129,False,,,47,109745.jpg,4.8,Arrizabalaga,0.4,a,6,8,19,64003,205,61150,2105,0.0,4.0,Arrizabalaga,360,0,0,2,2,0,0,0,0,0,11,1,89,95.6,0.0,0.0,9.6,349,27,666,76,653,68,405,27,,,,,,,4.75,1.0212765957446808,0.5957446808510638
100.0,100.0,116594,0,0,-1,1,0,3,0.0,4.0,3,N'Golo,3.0,130,False,,2022-01-06 12:00:15.809189,49,116594.jpg,3.0,Kanté,2.3,a,6,8,48,359297,3209,572082,2362,0.6,9.8,Kanté,1029,2,2,5,9,0,0,0,1,0,0,2,227,282.0,186.1,120.0,58.7,169,63,154,96,214,117,187,95,,,,,,,4.198250728862973,0.6122448979591836,0.2040816326530612
75.0,100.0,124183,0,0,-2,2,1,3,0.0,12.0,11,Hakim,11.0,131,False,Knock - 75% chance of playing,2022-02-23 00:00:12.676868,73,124183.jpg,4.5,Ziyech,1.3,d,6,8,63,186267,31720,132731,12158,1.5,8.6,Ziyech,873,4,2,6,5,0,0,0,2,0,0,9,204,285.0,253.4,388.0,92.5,167,61,103,68,63,37,83,51,3.0,,4.0,,4.0,,6.494845360824741,0.6164383561643836,0.3424657534246575
100.0,100.0,126187,0,0,-1,1,0,3,0.0,2.0,1,Ruben,1.0,132,False,,2021-12-17 14:00:13.292336,54,126187.jpg,2.4,Loftus-Cheek,0.1,a,6,8,31,29286,72,31837,113,0.2,5.7,Loftus-Cheek,708,0,3,2,9,0,0,0,1,0,0,1,131,141.0,113.1,138.0,39.2,294,123,210,126,198,107,259,120,,,,,,,3.9406779661016946,0.4444444444444444,0.07407407407407406
100.0,100.0,135363,0,0,-4,4,0,2,0.0,8.0,7,Andreas,7.0,133,False,,2022-01-14 12:00:15.049324,46,135363.jpg,3.4,Christensen,1.4,a,6,8,48,556166,3420,566797,1114,1.5,10.4,Christensen,1089,0,0,6,8,0,0,0,2,0,0,2,247,216.4,80.4,13.0,31.0,230,90,262,73,386,142,303,101,,,,,,,3.9669421487603307,0.7391304347826088,0.30434782608695654
100.0,100.0,165153,0,0,-4,4,0,4,0.0,1.0,0,Timo,0.0,134,False,,2021-12-17 00:30:15.095730,86,165153.jpg,2.2,Werner,1.4,a,6,8,24,206335,1771,489070,1808,0.0,2.8,Werner,574,1,1,2,5,0,0,0,1,0,0,1,55,73.0,40.3,369.0,47.9,371,47,327,47,69,28,235,37,,,,,,,3.7630662020905925,0.2558139534883721,0.023255813953488393
0.0,0.0,172850,0,0,-4,4,2,2,0.0,0.0,0,Benjamin,0.0,135,False,Knee injury - Expected back 01 Sep,2021-11-23 23:30:11.606654,56,172850.jpg,9.0,Chilwell,3.1,i,6,8,54,1605292,51,2359672,2085,0.0,9.6,Chilwell,540,3,1,4,2,0,0,0,0,0,0,5,158,175.6,161.0,202.0,54.0,259,97,169,40,152,27,213,68,5.0,,,,,,9.0,1.6071428571428572,1.25
0.0,0.0,173879,0,0,0,0,0,4,0.0,0.0,0,Tammy,0.0,136,False,Joined AS Roma on 17 August,2021-08-17 11:30:11.736405,65,173879.jpg,0.0,Abraham,0.1,u,6,8,0,2438,0,42206,17,0.0,0.0,Abraham,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,708,93,708,93,708,93,708,93,,,,,,,,0.0,-0.3076923076923077
100.0,100.0,176413,0,0,-1,1,0,3,0.0,3.0,2,Christian,2.0,137,False,,2021-09-09 07:30:09.328572,79,176413.jpg,3.0,Pulisic,0.7,a,6,8,39,120686,993,203875,1543,0.3,4.9,Pulisic,842,3,0,4,7,0,0,0,2,0,0,0,97,148.0,119.8,257.0,52.5,289,121,201,119,114,65,218,104,,,,,,,4.168646080760095,0.37974683544303794,0.12658227848101264
100.0,0.0,184341,0,0,0,0,3,3,0.0,0.0,0,Mason,0.0,138,False,,2022-02-13 11:00:11.871030,75,184341.jpg,5.0,Mount,11.9,a,6,8,104,3411824,3087,4107977,71656,0.0,13.9,Mount,1433,7,7,6,13,0,0,0,2,0,0,8,370,527.8,575.5,600.0,170.5,29,13,10,8,25,14,15,11,1.0,,2.0,,2.0,,6.531751570132589,0.6666666666666666,0.4
0.0,0.0,199598,0,0,0,0,0,2,0.0,0.0,0,Ethan,0.0,139,False,Joined Venezia on a season-long loan - Expected back 01 Jul,2021-08-31 18:00:09.815232,45,199598.jpg,0.0,Ampadu,0.0,u,6,8,0,1370,0,8039,9,0.0,0.0,Ampadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,609,232,605,231,586,229,611,231,,,,,,,,0.0,-0.4444444444444444
75.0,100.0,209046,0,0,-2,2,0,3,0.0,1.0,0,Callum,0.0,140,False,Knock - 75% chance of playing,2022-02-19 20:00:13.636416,53,209046.jpg,3.3,Hudson-Odoi,0.3,d,6,8,49,163216,146,159880,1913,0.0,9.2,Hudson-Odoi,958,1,4,6,8,0,0,0,1,0,0,1,163,175.4,326.9,326.0,82.7,260,106,68,49,83,49,110,65,,,,,,,4.603340292275574,0.6226415094339622,0.2452830188679245
100.0,100.0,219847,0,0,-7,7,0,3,0.0,3.0,2,Kai,2.0,141,False,,2021-12-23 19:30:12.094536,78,219847.jpg,3.1,Havertz,3.1,a,6,8,52,810507,4611,1511063,3043,0.3,6.7,Havertz,1030,2,2,7,8,0,0,0,1,0,0,2,110,162.2,114.6,446.0,71.5,276,113,208,124,52,29,150,78,,,,,3.0,,4.543689320388349,0.39743589743589747,0.14102564102564105
0.0,0.0,225796,0,0,7,-7,4,2,0.0,0.0,0,Reece,0.0,142,False,Hamstring injury - Expected back 05 Mar,2021-12-29 23:30:19.627357,62,225796.jpg,5.7,James,10.0,i,6,8,91,3982054,568,3902379,41275,0.0,14.7,James,1115,4,5,5,10,1,0,0,4,1,0,16,333,372.0,455.7,247.0,107.6,97,38,32,6,118,14,53,4,4.0,,3.0,,,,7.345291479820628,0.9193548387096774,0.5967741935483871
100.0,100.0,228286,0,0,1,-1,0,1,0.0,7.0,6,Edouard,6.0,143,False,,2022-01-01 17:00:18.799751,61,228286.jpg,4.2,Mendy,10.7,a,6,8,89,1372889,8589,1583066,6455,1.0,14.6,Mendy,1890,0,0,9,16,0,0,0,2,0,55,3,383,412.2,0.0,0.0,41.0,75,15,705,83,705,83,254,15,,,,,,,4.238095238095238,0.6885245901639345,0.3606557377049181
,,204727,0,0,-1,1,0,2,0.0,6.0,5,Malang,5.0,501,False,,,49,204727.jpg,5.2,Sarr,0.1,a,6,8,21,13481,2219,11755,638,1.0,4.3,Sarr,343,0,0,3,1,0,0,0,1,0,0,2,103,88.4,32.8,1.0,12.2,357,137,347,122,432,165,388,143,,,,,,,5.5102040816326525,1.0612244897959184,0.6530612244897959
100.0,100.0,180736,0,0,-3,3,2,2,0.0,1.0,0,Trevoh,0.0,527,False,,2022-01-06 12:00:17.462125,47,180736.jpg,4.1,Chalobah,1.8,a,6,8,57,773348,336,776874,2126,0.0,12.1,Chalobah,907,2,0,5,7,0,0,0,1,0,0,5,229,244.2,47.0,68.0,35.8,201,81,308,99,290,89,277,90,,,,,,,5.656008820286659,0.8723404255319148,0.4468085106382978
100.0,100.0,66749,0,0,0,0,1,4,0.0,3.0,2,Romelu,2.0,529,False,,2021-12-17 00:30:15.590764,115,66749.jpg,3.6,Lukaku,8.1,a,6,8,61,3925867,2242,4281717,18144,0.2,5.3,Lukaku,1177,5,1,6,8,0,0,0,0,0,0,9,213,248.4,202.1,483.0,93.2,192,22,138,20,49,21,81,20,,,,,,,4.664401019541207,0.3130434782608696,0.1391304347826087
0.0,0.0,109533,0,0,0,0,0,2,0.0,0.0,0,Emerson,0.0,539,False,Joined Lyon on a season-long loan - Expected back 01 Jul,2021-08-19 19:00:10.789926,45,109533.jpg,1.0,Palmieri dos Santos,0.0,u,6,8,1,868,0,2229,1,0.0,0.2,Emerson,4,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.1,2.0,0.2,600,229,474,177,423,161,491,177,,,,,,,22.5,0.2222222222222222,-0.2222222222222222
,,89335,0,0,-6,6,0,3,0.0,1.0,0,Saúl,0.0,592,False,,,49,89335.jpg,0.8,Ñíguez,0.1,a,6,8,5,39358,30,39127,79,0.0,1.0,Saúl,163,0,0,0,2,0,0,0,1,0,0,0,16,16.8,8.3,10.0,3.4,443,188,416,198,391,187,446,196,,,,,,,2.7607361963190185,0.16326530612244897,-0.24489795918367344
,,122074,0,0,0,0,0,1,0.0,1.0,0,Marcus,0.0,606,False,,,40,122074.jpg,0.0,Bettinelli,0.0,a,6,8,0,5799,47,4233,55,0.0,0.0,Bettinelli,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,518,54,506,33,467,20,522,54,,,,,,,,0.0,-0.5
,,487838,0,0,0,0,0,3,0.0,1.0,0,Lewis,0.0,671,False,,,45,487838.jpg,0.0,Hall,0.0,a,6,8,0,199,23,113,10,0.0,0.0,Hall,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656,261,652,262,636,260,656,261,,,,,,,,0.0,-0.4444444444444444
,,491785,0,0,0,0,0,3,0.0,1.0,0,Harvey,0.0,672,False,,,45,491785.jpg,0.0,Vale,0.0,a,6,8,0,256,30,128,15,0.0,0.0,Vale,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,660,264,656,265,640,263,660,264,,,,,,,,0.0,-0.4444444444444444
,,167767,0,0,0,0,0,2,0.0,1.0,0,Robert Kenedy,0.0,690,False,,,45,167767.jpg,0.0,Nunes do Nascimento,0.0,a,6,8,0,393,41,218,38,0.0,0.0,Kenedy,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,604,231,600,230,581,228,606,230,,,,,,,,0.0,-0.4444444444444444
100.0,0.0,232787,0,0,7,-7,4,3,4.5,0.0,12,Conor,4.0,144,False,,2022-02-12 18:30:10.889226,62,232787.jpg,5.3,Gallagher,14.6,a,7,31,117,4285951,36149,3186809,28756,0.6,18.9,Gallagher,1929,8,6,5,30,0,0,0,6,0,0,16,409,599.4,523.1,538.0,165.9,10,5,16,12,34,19,16,12,1.0,,1.0,,,,5.458786936236392,0.8548387096774193,0.532258064516129
75.0,100.0,40836,0,0,1,-1,0,1,2.0,3.9,1,Vicente,2.2,146,False,Knee injury - 75% chance of playing,2022-02-19 20:00:13.664835,46,40836.jpg,3.3,Guaita,6.5,d,7,31,72,808048,417,666741,15689,0.5,15.7,Guaita,1935,0,0,6,29,0,0,0,1,0,59,3,386,437.0,0.0,0.0,43.6,64,14,663,74,648,65,248,14,,,,,,,3.3488372093023253,0.717391304347826,0.2826086956521739
100.0,100.0,49413,0,0,-2,2,1,2,0.5,-0.5,0,James,0.0,147,False,,2022-01-13 13:30:17.509851,43,49413.jpg,2.1,Tomkins,0.1,a,7,31,17,20036,65,22839,178,0.0,4.0,Tomkins,545,1,0,0,11,0,0,0,2,0,0,2,97,140.4,22.0,88.0,25.1,297,111,368,130,258,76,329,111,,,,,,,2.8073394495412844,0.48837209302325585,0.023255813953488393
100.0,100.0,50471,0,0,-2,2,0,3,2.3,3.1,6,James,1.8,148,False,,2021-11-19 13:00:14.956395,43,50471.jpg,2.9,McArthur,1.3,a,7,31,40,550355,2553,506196,1383,0.4,9.3,McArthur,1074,0,3,4,13,0,0,0,3,0,0,4,211,237.8,171.8,79.0,48.8,207,80,161,99,273,143,231,109,,,,,,,3.35195530726257,0.6744186046511628,0.20930232558139533
,,54861,0,0,-4,4,1,4,0.5,-0.5,0,Christian,0.0,149,False,,,61,54861.jpg,2.6,Benteke,1.4,a,7,31,54,493000,1072,512842,4303,0.0,8.9,Benteke,1084,4,1,4,19,0,0,0,3,0,0,6,166,247.6,163.7,513.0,91.9,195,23,166,27,44,19,86,23,,,,,,,4.483394833948339,0.42622950819672134,0.09836065573770494
100.0,100.0,55037,0,0,0,0,0,2,1.3,1.1,3,Cheikhou,0.8,150,False,,2022-01-01 17:00:18.824065,45,55037.jpg,2.9,Kouyaté,0.5,a,7,31,56,91817,595,99085,318,0.2,12.4,Kouyaté,1498,0,1,5,24,0,0,0,1,0,0,5,311,249.4,71.1,33.0,35.4,190,77,272,78,345,120,281,92,,,,,,,3.364485981308411,0.6444444444444444,0.19999999999999998
,,58786,0,0,-1,1,0,2,0.5,-0.5,0,Martin,0.0,151,False,,,39,58786.jpg,0.0,Kelly,0.9,a,7,31,0,68875,307,101987,620,0.0,0.0,Kelly,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,498,180,482,180,442,168,502,180,,,,,,,,0.0,-0.5128205128205129
100.0,100.0,66975,0,0,-2,2,0,3,0.5,-0.5,0,Luka,0.0,152,False,,2021-08-13 13:00:14.777540,53,66975.jpg,1.5,Milivojevic,0.0,a,7,31,15,3342,27,9977,47,0.0,2.8,Milivojevic,567,0,0,1,12,0,0,0,1,0,0,0,89,54.2,143.5,30.0,22.8,388,161,181,111,351,174,339,155,4.0,,2.0,,2.0,,2.380952380952381,0.2830188679245283,-0.09433962264150944
100.0,100.0,80146,0,0,-2,2,0,4,2.7,3.9,6,Jordan,2.2,153,False,,2022-01-01 17:00:18.836063,58,80146.jpg,2.3,Ayew,0.8,a,7,31,56,307666,2021,313449,1573,0.4,9.7,Ayew,1526,1,4,7,25,0,0,0,1,0,0,1,200,236.2,320.2,358.0,91.4,209,25,72,10,72,29,87,24,,,4.0,,,,3.302752293577982,0.396551724137931,0.051724137931034454
100.0,100.0,82403,0,0,-2,2,2,3,7.0,12.5,17,Wilfried,6.5,154,False,,2022-01-01 17:00:18.848007,68,82403.jpg,4.1,Zaha,5.7,a,7,31,87,1051967,19160,1170301,6638,1.0,12.8,Zaha,1751,8,1,5,26,0,0,1,3,1,0,7,241,443.2,394.8,523.0,135.9,61,24,45,34,41,23,30,20,,,,,1.0,,4.471730439748715,0.6029411764705882,0.30882352941176466
100.0,100.0,86417,0,0,-1,1,0,3,2.3,3.1,2,Jeffrey,1.8,155,False,,2021-09-10 13:30:16.079290,54,86417.jpg,2.3,Schlupp,0.1,a,7,31,46,8388,105,9911,198,0.3,8.5,Schlupp,1021,2,1,4,13,0,0,0,1,0,0,0,150,204.8,116.1,280.0,60.3,236,92,205,123,104,60,180,92,,,,,,,4.05484818805093,0.4259259259259259,0.05555555555555552
,,105666,0,0,-1,1,1,1,1.3,1.1,3,Jack,0.8,156,False,,,44,105666.jpg,3.4,Butland,0.4,a,7,31,17,145621,312,149988,388,0.2,3.9,Butland,405,0,0,0,8,0,1,0,0,0,9,3,70,98.4,0.0,0.0,9.9,346,26,573,62,544,51,401,26,,,,,,,3.7777777777777777,0.7727272727272726,0.3181818181818181
,,173954,0,0,-3,3,0,3,0.5,-0.5,0,Jairo,0.0,157,False,,,47,173954.jpg,1.3,Riedewald,0.0,a,7,31,4,2258,23,4219,19,0.0,0.9,Riedewald,116,0,0,0,5,0,0,0,0,0,0,0,16,11.2,27.5,2.0,4.0,453,193,361,181,428,202,441,194,,,,,,,3.103448275862069,0.2765957446808511,-0.14893617021276595
,,185478,0,0,-2,2,0,2,0.5,-0.5,0,Jarosław,0.0,158,False,,,43,185478.jpg,0.0,Jach,0.0,a,7,31,0,976,12,3411,30,0.0,0.0,Jach,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,573,222,565,222,532,216,577,222,,,,,,,,0.0,-0.46511627906976744
,,231747,0,0,-3,3,0,4,3.0,4.5,8,Jean-Philippe,2.5,159,False,,,52,231747.jpg,2.4,Mateta,0.3,a,7,31,26,45611,3234,30902,1696,0.5,5.0,Mateta,485,2,1,1,8,0,0,0,1,0,0,1,85,115.6,38.0,177.0,32.9,331,41,329,48,168,44,293,45,,,,,,,4.824742268041237,0.4615384615384615,0.0769230769230769
100.0,100.0,232413,0,0,-1,1,0,3,1.0,0.5,1,Eberechi,0.5,160,False,,2021-06-22 11:30:10.551607,59,232413.jpg,1.2,Eze,0.1,a,7,31,7,120907,209,120218,225,0.1,1.2,Eze,138,0,0,1,3,0,0,0,1,0,0,0,22,11.0,24.3,9.0,4.5,456,195,363,182,398,193,437,192,,,,,,,4.565217391304348,0.20338983050847456,-0.13559322033898305
0.0,0.0,232423,0,0,0,0,0,2,0.0,0.0,0,Nathan,0.0,161,False,Hamstring injury - Expected back 02 Apr,2022-02-08 17:00:15.212446,45,232423.jpg,1.0,Ferguson,0.0,i,7,31,1,1234,12,1308,23,0.0,0.2,Ferguson,8,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.0,0.0,0.0,491,177,620,233,603,231,626,233,,,,,,,11.25,0.2222222222222222,-0.2222222222222222
,,244723,0,0,0,0,1,2,4.3,7.1,7,Tyrick,3.8,162,False,,,45,244723.jpg,2.9,Mitchell,1.4,a,7,31,75,219948,3592,165157,1647,0.8,16.7,Mitchell,2331,0,2,6,37,0,0,0,0,0,0,4,401,473.2,301.1,61.0,83.6,45,14,75,14,299,95,108,19,,,,,,,2.8957528957528957,0.6444444444444444,0.19999999999999998
,,108413,0,0,-3,3,0,3,2.3,3.1,2,Will,1.8,386,False,,,47,108413.jpg,2.6,Hughes,0.1,a,7,31,29,14053,104,13825,244,0.4,6.2,Hughes,808,0,2,2,15,0,0,0,2,0,0,2,144,121.8,126.4,52.0,30.0,321,135,199,118,316,162,309,143,2.0,,,,,,3.2301980198019797,0.5531914893617021,0.12765957446808512
100.0,100.0,443661,0,0,-1,1,0,3,3.3,5.1,3,Michael,2.8,464,False,,2021-08-08 17:30:05.380772,54,443661.jpg,2.7,Olise,0.7,a,7,31,51,105051,1763,41717,2966,0.5,9.4,Olise,724,2,4,1,12,0,0,0,3,0,0,5,201,219.2,240.6,144.0,60.4,226,87,113,76,194,104,179,91,3.0,,3.0,,,,6.3397790055248615,0.5,0.12962962962962965
50.0,100.0,55494,0,0,0,0,0,2,1.2,3.5,0,Joel,2.0,474,False,Knock - 50% chance of playing,2022-02-23 00:00:13.508813,45,55494.jpg,2.4,Ward,0.3,d,7,31,55,29759,65,33957,653,0.4,12.2,Ward,2070,0,0,6,34,0,0,0,6,0,0,2,336,384.8,125.6,53.0,56.5,89,35,200,51,315,101,203,63,,,,,,,2.391304347826087,0.5333333333333333,0.08888888888888886
,,209036,0,0,0,0,0,2,3.5,5.5,4,Marc,3.0,477,False,,,45,209036.jpg,3.0,Guéhi,1.8,a,7,31,76,283707,3633,171967,2600,0.7,16.9,Guéhi,2250,2,0,6,34,0,0,0,4,0,0,4,453,504.6,50.5,200.0,75.9,35,10,296,92,153,28,133,32,,,,,,,3.0399999999999996,0.6666666666666666,0.2222222222222222
100.0,100.0,174874,0,0,0,0,0,2,4.3,7.1,4,Joachim,3.8,488,False,,2021-12-29 00:30:20.444875,45,174874.jpg,3.0,Andersen,0.4,a,7,31,65,63480,877,72324,463,0.8,14.4,Andersen,1834,0,2,6,28,1,0,0,3,0,0,6,359,374.4,107.8,97.0,57.9,95,37,219,56,243,65,191,58,,,,,,,3.1897491821155946,0.6666666666666666,0.2222222222222222
,,57328,0,0,-2,2,0,2,1.5,1.5,4,Nathaniel,1.0,493,False,,,43,57328.jpg,1.5,Clyne,0.1,a,7,31,6,4121,132,8926,57,0.2,1.4,Clyne,271,0,0,0,3,0,0,0,1,0,0,0,40,46.0,17.8,0.0,6.5,398,152,380,137,526,215,425,154,,,,,,,1.9926199261992619,0.3488372093023256,-0.11627906976744186
,,223824,0,0,-1,1,0,2,0.5,-0.5,0,Reece,0.0,540,False,,,39,223824.jpg,0.0,Hannam,0.1,a,7,31,0,8200,119,8145,106,0.0,0.0,Hannam,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,504,182,489,182,450,171,508,182,,,,,,,,0.0,-0.5128205128205129
,,450542,0,0,-1,1,0,3,0.5,-0.5,0,Jesurun,0.0,541,False,,,44,450542.jpg,1.0,Rak-Sakyi,0.0,a,7,31,1,3456,21,3346,29,0.0,0.2,Rak-Sakyi,13,0,0,0,0,0,0,0,0,0,0,0,3,1.0,5.0,0.0,0.6,489,213,424,201,558,219,485,210,,,,,,,6.923076923076923,0.22727272727272727,-0.22727272727272727
0.0,0.0,448482,0,0,0,0,0,4,0.0,0.0,0,Robert,0.0,542,False,Joined Newport County on loan until the end of the season - Expected back 01 Jul,2022-01-26 23:30:10.317190,45,448482.jpg,0.0,Street,0.9,u,7,31,0,230800,0,183035,1821,0.0,0.0,Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,642,76,637,79,622,77,643,77,,,,,,,,0.0,-0.4444444444444444
,,462831,0,0,0,0,0,3,0.5,-0.5,0,Scott,0.0,543,False,,,45,462831.jpg,0.0,Banks,0.0,a,7,31,0,6089,79,5253,49,0.0,0.0,Banks,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,650,256,646,257,631,255,651,256,,,,,,,,0.0,-0.4444444444444444
,,169593,0,0,-1,1,0,1,0.5,-0.5,0,Remi,0.0,561,False,,,39,169593.jpg,0.0,Matthews,0.4,a,7,31,0,40118,1355,20969,494,0.0,0.0,Matthews,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,500,44,485,20,445,7,504,44,,,,,,,,0.0,-0.5128205128205129
,,199670,0,0,1,-1,2,4,1.5,1.5,1,Odsonne,1.0,586,False,,,66,199670.jpg,3.7,Edouard,8.3,a,7,31,81,1585230,6774,854554,80859,0.2,12.3,Edouard,1238,6,4,7,18,0,0,0,1,0,0,9,261,353.0,211.2,519.0,108.6,111,11,132,19,42,18,50,12,,,,,3.0,,5.8885298869143785,0.5606060606060607,0.2575757575757576
,,501468,0,0,0,0,0,2,1.9,2.2,0,Tayo,0.0,709,False,,,40,501468.jpg,0.0,Adaramola,0.0,a,7,31,0,120,120,11,11,0.0,0.0,Adaramola,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,558,216,546,216,509,207,562,216,,,,,,,,0.0,-0.5
100.0,100.0,193488,0,0,-4,4,0,3,-0.7,0.3,0,Anwar,0.3,42,False,,2022-01-15 15:30:17.420230,56,193488.jpg,2.1,El Ghazi,0.3,a,8,11,21,83062,85,160667,222,0.1,3.8,El Ghazi,390,1,1,1,8,0,0,0,2,0,0,1,58,74.6,84.7,85.0,24.3,369,152,248,145,264,136,332,151,4.0,,,,,,4.846153846153847,0.37500000000000006,0.017857142857142873
0.0,0.0,41823,0,0,-2,2,0,3,0.0,0.0,0,Fabian,0.0,163,False,Thigh injury - Expected back 12 Mar,2022-01-14 11:30:16.402111,43,41823.jpg,1.0,Delph,0.4,i,8,11,6,98685,65,89788,932,0.0,1.4,Delph,247,0,0,0,4,0,0,0,1,0,0,0,45,39.2,19.0,8.0,6.6,411,173,376,187,400,194,424,187,,,,,,,2.1862348178137654,0.23255813953488372,-0.23255813953488372
0.0,0.0,55422,0,0,-3,3,0,3,0.0,0.0,0,Gylfi,0.0,164,False,Not included in Everton's 25-man Premier League squad - Unknown return date,2021-10-07 10:30:12.897760,67,55422.jpg,0.0,Sigurdsson,0.7,n,8,11,0,10097,74,109275,126,0.0,0.0,Sigurdsson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,709,293,709,293,709,293,709,293,,,,,,,,0.0,-0.29850746268656714
