team_id,gw,id,position,multiplier
4429028,4,471,13,0
4429028,4,492,14,0
4429028,4,353,15,0
4429028,5,483,1,1
4429028,5,239,2,1
4429028,5,259,3,1
4429028,5,375,4,1
4429028,5,198,5,1
4429028,5,254,6,1
4429028,5,508,7,1
4429028,5,37,8,1
4429028,5,492,9,1
4429028,5,388,10,2
4429028,5,117,11,1
4429028,5,363,12,0
4429028,5,471,13,0
4429028,5,24,14,0
4429028,5,353,15,0
4429028,6,363,1,1
4429028,6,239,2,1
4429028,6,259,3,1
4429028,6,375,4,1
4429028,6,198,5,1
4429028,6,254,6,2
4429028,6,508,7,1
4429028,6,37,8,1
4429028,6,492,9,1
4429028,6,388,10,1
4429028,6,117,11,1
4429028,6,483,12,0
4429028,6,471,13,0
4429028,6,24,14,0
4429028,6,353,15,0
4429028,7,363,1,1
4429028,7,239,2,1
4429028,7,375,3,1
4429028,7,259,4,1
4429028,7,353,5,1
4429028,7,24,6,1
4429028,7,254,7,2
4429028,7,37,8,1
4429028,7,198,9,1
4429028,7,388,10,1
4429028,7,117,11,1
4429028,7,483,12,0
4429028,7,471,13,0
4429028,7,508,14,0
4429028,7,492,15,0
4890724,1,363,1,1
4890724,1,259,2,1
4890724,1,250,3,1
4890724,1,375,4,1
4890724,1,239,5,1
4890724,1,4,6,1
4890724,1,254,7,2
4890724,1,390,8,1
4890724,1,338,9,1
4890724,1,377,10,1
4890724,1,117,11,1
4890724,1,35,12,0
4890724,1,24,13,0
4890724,1,196,14,0
4890724,1,50,15,0
4890724,2,363,1,1
4890724,2,259,2,1
4890724,2,77,3,1
4890724,2,239,4,1
4890724,2,272,5,1
4890724,2,254,6,1
4890724,2,478,7,1
4890724,2,508,8,2
4890724,2,164,9,1
4890724,2,303,10,1
4890724,2,184,11,1
4890724,2,35,12,0
4890724,2,76,13,0
4890724,2,123,14,0
4890724,2,146,15,0
4890724,3,363,1,1
4890724,3,259,2,1
4890724,3,77,3,1
4890724,3,123,4,1
4890724,3,272,5,1
4890724,3,254,6,1
4890724,3,390,7,2
4890724,3,508,8,1
4890724,3,164,9,1
4890724,3,460,10,1
4890724,3,184,11,1
4890724,3,35,12,0
4890724,3,146,13,0
4890724,3,239,14,0
4890724,3,76,15,0
4890724,4,363,1,1
4890724,4,259,2,1
4890724,4,239,3,1
4890724,4,77,4,1
4890724,4,272,5,1
4890724,4,254,6,2
4890724,4,481,7,1
4890724,4,508,8,1
4890724,4,184,9,1
4890724,4,164,10,1
4890724,4,460,11,1
4890724,4,35,12,0
4890724,4,123,13,0
4890724,4,120,14,0
4890724,4,146,15,0
4890724,5,363,1,1
4890724,5,259,2,1
4890724,5,239,3,1
4890724,5,123,4,1
4890724,5,146,5,1
4890724,5,254,6,1
4890724,5,481,7,1
4890724,5,508,8,1
4890724,5,390,9,2
4890724,5,164,10,1
4890724,5,460,11,1
4890724,5,35,12,0
4890724,5,272,13,0
4890724,5,77,14,0
4890724,5,262,15,0
4890724,6,363,1,1
4890724,6,259,2,1
4890724,6,146,3,1
4890724,6,77,4,1
4890724,6,254,5,1
4890724,6,481,6,1
4890724,6,508,7,1
4890724,6,390,8,1
4890724,6,164,9,1
4890724,6,117,10,1
4890724,6,388,11,2
4890724,6,35,12,0
4890724,6,364,13,0
4890724,6,239,14,0
4890724,6,123,15,0
4890724,7,363,1,1
4890724,7,77,2,1
4890724,7,239,3,1
4890724,7,123,4,1
4890724,7,254,5,1
4890724,7,306,6,1
4890724,7,364,7,1
4890724,7,390,8,2
4890724,7,164,9,1
4890724,7,117,10,1
4890724,7,388,11,1
4890724,7,35,12,0
4890724,7,146,13,0
4890724,7,508,14,0
4890724,7,215,15,0
2764431,1,70,1,1
2764431,1,375,2,1
2764431,1,123,3,1
2764431,1,259,4,1
2764431,1,4,5,1
2764431,1,500,6,1
2764431,1,338,7,1
2764431,1,254,8,2
2764431,1,184,9,1
2764431,1,117,10,1
2764431,1,377,11,1
2764431,1,503,12,0
2764431,1,239,13,0
2764431,1,197,14,0
2764431,1,373,15,0
2764431,2,70,1,1
2764431,2,259,2,1
2764431,2,239,3,1
2764431,2,197,4,1
2764431,2,4,5,2
2764431,2,508,6,1
2764431,2,338,7,1
2764431,2,254,8,1
2764431,2,184,9,1
2764431,2,117,10,1
2764431,2,377,11,1
2764431,2,503,12,0
2764431,2,123,13,0
2764431,2,375,14,0
2764431,2,373,15,0
2764431,3,70,1,1
2764431,3,123,2,1
2764431,3,259,3,1
2764431,3,197,4,1
2764431,3,375,5,1
2764431,3,272,6,2
2764431,3,508,7,1
2764431,3,254,8,1
2764431,3,184,9,1
2764431,3,117,10,1
2764431,3,377,11,1
2764431,3,503,12,0
2764431,3,469,13,0
2764431,3,239,14,0
2764431,3,373,15,0
2764431,4,70,1,1
2764431,4,375,2,1
2764431,4,239,3,1
2764431,4,259,4,1
2764431,4,272,5,1
2764431,4,508,6,1
2764431,4,469,7,1
2764431,4,254,8,2
2764431,4,184,9,1
2764431,4,117,10,1
2764431,4,377,11,1
2764431,4,503,12,0
2764431,4,123,13,0
2764431,4,197,14,0
2764431,4,373,15,0
2764431,5,70,1,1
2764431,5,123,2,1
2764431,5,259,3,1
2764431,5,239,4,1
2764431,5,390,5,1
2764431,5,119,6,1
2764431,5,508,7,1
2764431,5,469,8,1
2764431,5,254,9,2
2764431,5,184,10,1
2764431,5,117,11,1
2764431,5,503,12,0
2764431,5,377,13,0
2764431,5,197,14,0
2764431,5,375,15,0
2764431,6,70,1,1
2764431,6,375,2,1
2764431,6,259,3,1
2764431,6,197,4,1
2764431,6,390,5,1
2764431,6,119,6,1
2764431,6,508,7,1
2764431,6,254,8,2
2764431,6,184,9,1
2764431,6,388,10,1
2764431,6,377,11,1
2764431,6,503,12,0
2764431,6,469,13,0
2764431,6,239,14,0
2764431,6,123,15,0
2764431,7,503,1,1
2764431,7,123,2,1
2764431,7,259,3,1
2764431,7,197,4,1
2764431,7,375,5,1
2764431,7,390,6,1
2764431,7,469,7,1
2764431,7,254,8,2
2764431,7,184,9,1
2764431,7,388,10,1
2764431,7,377,11,1
2764431,7,70,12,0
2764431,7,508,13,0
2764431,7,119,14,0
2764431,7,239,15,0
765186,1,483,1,1
765186,1,259,2,1
765186,1,395,3,1
765186,1,461,4,1
765186,1,254,5,2
765186,1,390,6,1
765186,1,465,7,1
765186,1,355,8,1
765186,1,224,9,1
765186,1,140,10,1
765186,1,117,11,1
765186,1,429,12,0
765186,1,351,13,0
765186,1,55,14,0
765186,1,200,15,0
765186,2,483,1,1
765186,2,259,2,1
765186,2,395,3,1
765186,2,200,4,1
765186,2,351,5,1
765186,2,254,6,1
765186,2,306,7,1
765186,2,355,8,1
765186,2,140,9,1
765186,2,224,10,2
765186,2,166,11,1
765186,2,429,12,0
765186,2,465,13,0
765186,2,55,14,0
765186,2,461,15,0
765186,3,483,1,1
765186,3,259,2,1
765186,3,395,3,1
765186,3,461,4,1
765186,3,254,5,1
765186,3,306,6,2
765186,3,465,7,1
765186,3,355,8,1
765186,3,166,9,1
765186,3,224,10,1
765186,3,140,11,1
765186,3,429,12,0
765186,3,351,13,0
765186,3,200,14,0
765186,3,55,15,0
765186,4,483,1,1
765186,4,259,2,1
765186,4,498,3,1
765186,4,461,4,1
765186,4,254,5,2
765186,4,306,6,1
765186,4,465,7,1
765186,4,55,8,1
765186,4,164,9,1
765186,4,224,10,1
765186,4,140,11,1
765186,4,429,12,0
765186,4,355,13,0
765186,4,395,14,0
765186,4,200,15,0
765186,5,483,1,1
765186,5,498,2,1
765186,5,461,3,1
765186,5,259,4,1
765186,5,200,5,1
765186,5,306,6,1
765186,5,141,7,2
765186,5,254,8,1
765186,5,355,9,1
765186,5,140,10,1
765186,5,164,11,1
765186,5,429,12,0
765186,5,395,13,0
765186,5,224,14,0
765186,5,55,15,0
765186,6,483,1,1
765186,6,259,2,1
765186,6,498,3,1
765186,6,395,4,1
765186,6,461,5,1
765186,6,254,6,2
765186,6,306,7,1
765186,6,141,8,1
765186,6,164,9,1
765186,6,388,10,1
765186,6,377,11,1
765186,6,429,12,0
765186,6,200,13,0
765186,6,355,14,0
765186,6,55,15,0
765186,7,483,1,1
765186,7,200,2,1
765186,7,395,3,1
765186,7,259,4,1
765186,7,355,5,1
765186,7,390,6,1
765186,7,141,7,1
765186,7,254,8,1
765186,7,388,9,2
765186,7,377,10,1
765186,7,164,11,1
765186,7,429,12,0
765186,7,498,13,0
765186,7,461,14,0
765186,7,55,15,0
4036539,1,363,1,1
4036539,1,250,2,1
4036539,1,238,3,1
4036539,1,457,4,1
4036539,1,251,5,1
4036539,1,392,6,1
4036539,1,4,7,1
4036539,1,478,8,1
4036539,1,464,9,1
4036539,1,460,10,2
4036539,1,492,11,1
4036539,1,70,12,0
4036539,1,264,13,0
4036539,1,75,14,0
4036539,1,437,15,0
4036539,2,363,1,1
4036539,2,250,2,1
4036539,2,238,3,1
4036539,2,457,4,1
4036539,2,251,5,1
4036539,2,392,6,1
4036539,2,4,7,1
4036539,2,478,8,2
4036539,2,464,9,1
4036539,2,460,10,1
4036539,2,492,11,1
4036539,2,70,12,0
4036539,2,264,13,0
4036539,2,75,14,0
4036539,2,437,15,0
4036539,3,363,1,1
4036539,3,250,2,1
4036539,3,457,3,1
4036539,3,238,4,1
4036539,3,392,5,1
4036539,3,4,6,1
4036539,3,478,7,1
4036539,3,251,8,2
4036539,3,492,9,1
4036539,3,460,10,1
4036539,3,437,11,1
4036539,3,70,12,0
4036539,3,75,13,0
4036539,3,264,14,0
4036539,3,464,15,0
4036539,4,363,1,1
4036539,4,250,2,1
4036539,4,457,3,1
4036539,4,238,4,1
4036539,4,392,5,2
4036539,4,4,6,1
4036539,4,478,7,1
4036539,4,464,8,1
4036539,4,492,9,1
4036539,4,460,10,1
4036539,4,437,11,1
4036539,4,70,12,0
4036539,4,75,13,0
4036539,4,264,14,0
4036539,4,251,15,0
4036539,5,363,1,1
4036539,5,250,2,1
4036539,5,123,3,1
4036539,5,77,4,1
4036539,5,508,5,1
4036539,5,390,6,2
4036539,5,37,7,1
4036539,5,254,8,1
4036539,5,388,9,1
4036539,5,164,10,1
4036539,5,437,11,1
4036539,5,12,12,0
4036539,5,227,13,0
4036539,5,170,14,0
4036539,5,265,15,0
4036539,6,363,1,1
4036539,6,461,2,1
4036539,6,123,3,1
4036539,6,77,4,1
4036539,6,508,5,1
4036539,6,390,6,2
4036539,6,37,7,1
4036539,6,254,8,1
4036539,6,388,9,1
4036539,6,164,10,1
4036539,6,437,11,1
4036539,6,12,12,0
4036539,6,227,13,0
4036539,6,170,14,0
4036539,6,265,15,0
4036539,7,363,1,1
4036539,7,461,2,1
4036539,7,123,3,1
4036539,7,77,4,1
4036539,7,508,5,1
4036539,7,390,6,2
4036539,7,37,7,1
4036539,7,254,8,1
4036539,7,388,9,1
4036539,7,164,10,1
4036539,7,506,11,1
4036539,7,12,12,0
4036539,7,227,13,0
4036539,7,170,14,0
4036539,7,265,15,0
5015277,1,70,1,1
5015277,1,259,2,1
5015277,1,457,3,1
5015277,1,375,4,1
5015277,1,254,5,2
5015277,1,4,6,1
5015277,1,500,7,1
5015277,1,338,8,1
5015277,1,164,9,1
5015277,1,184,10,1
5015277,1,117,11,1
5015277,1,35,12,0
5015277,1,196,13,0
5015277,1,145,14,0
5015277,1,76,15,0
5015277,2,70,1,1
5015277,2,259,2,1
5015277,2,457,3,1
5015277,2,375,4,1
5015277,2,254,5,2
5015277,2,4,6,1
5015277,2,500,7,1
5015277,2,338,8,1
5015277,2,164,9,1
5015277,2,184,10,1
5015277,2,117,11,1
5015277,2,35,12,0
5015277,2,196,13,0
5015277,2,145,14,0
5015277,2,76,15,0
5015277,3,70,1,1
5015277,3,259,2,1
5015277,3,457,3,1
5015277,3,375,4,1
5015277,3,254,5,2
5015277,3,390,6,1
5015277,3,272,7,1
5015277,3,338,8,1
5015277,3,164,9,1
5015277,3,184,10,1
5015277,3,117,11,1
5015277,3,35,12,0
5015277,3,196,13,0
5015277,3,145,14,0
5015277,3,76,15,0
5015277,4,70,1,1
5015277,4,259,2,1
5015277,4,457,3,1
5015277,4,375,4,1
5015277,4,254,5,2
5015277,4,500,6,1
5015277,4,272,7,1
5015277,4,338,8,1
5015277,4,164,9,1
5015277,4,184,10,1
5015277,4,117,11,1
5015277,4,35,12,0
5015277,4,196,13,0
5015277,4,145,14,0
5015277,4,76,15,0
5015277,5,70,1,1
5015277,5,259,2,1
5015277,5,457,3,1
5015277,5,375,4,1
5015277,5,254,5,2
5015277,5,500,6,1
5015277,5,302,7,1
5015277,5,338,8,1
5015277,5,164,9,1
5015277,5,184,10,1
5015277,5,117,11,1
5015277,5,35,12,0
5015277,5,196,13,0
5015277,5,145,14,0
5015277,5,76,15,0
5015277,6,70,1,1
5015277,6,259,2,1
5015277,6,457,3,1
5015277,6,375,4,1
5015277,6,254,5,2
5015277,6,500,6,1
5015277,6,302,7,1
5015277,6,338,8,1
5015277,6,164,9,1
5015277,6,184,10,1
5015277,6,117,11,1
5015277,6,35,12,0
5015277,6,196,13,0
5015277,6,145,14,0
5015277,6,76,15,0
5015277,7,70,1,1
5015277,7,259,2,1
5015277,7,457,3,1
5015277,7,375,4,1
5015277,7,254,5,2
5015277,7,500,6,1
5015277,7,302,7,1
5015277,7,338,8,1
5015277,7,164,9,1
5015277,7,184,10,1
5015277,7,117,11,1
5015277,7,35,12,0
5015277,7,196,13,0
5015277,7,145,14,0
5015277,7,76,15,0
254246,1,363,1,1
254246,1,259,2,1
254246,1,239,3,1
254246,1,102,4,1
254246,1,394,5,1
254246,1,4,6,2
254246,1,449,7,1
254246,1,254,8,1
254246,1,506,9,1
254246,1,117,10,1
254246,1,184,11,1
254246,1,35,12,0
254246,1,471,13,0
254246,1,338,14,0
254246,1,145,15,0
254246,2,363,1,1
254246,2,259,2,1
254246,2,239,3,1
254246,2,461,4,1
